"","Chromosome","Start","End","hgnc_symbols","ensgs","combinedRank"
"87","chr14",36974549,36975425,"RP11-896J10.3,SFTA3","ENSG00000257520,ENSG00000229415",1339
"88","chrX",149736721,149737756,"MTM1","ENSG00000171100",1345
"89","chr16",2848427,2849145,"PRSS41","ENSG00000215148",1368
"90","chr5",132158543,132159203,"SHROOM1","ENSG00000164403",1375
"91","chr17",41723220,41723826,"MEOX1","ENSG00000005102",1388
"92","chr1",197887089,197887791,"LHX9","ENSG00000143355",1407
"93","chr2",92260576,92263063,"NA","NA",1410
"94","chr8",139508796,139509774,"FAM135B","ENSG00000147724",1424
"95","chr8",637394,638251,"ERICH1","ENSG00000104714",1426
"96","chr12",132673994,132675241,"RP13-977J11.2,RP13-977J11.8","ENSG00000256576,ENSG00000256312",1429
"97","chr12",30322764,30323555,"NA","NA",1440
"98","chrX",124337266,124338204,"RP1-161N10.1","ENSG00000232599",1445
"99","chr8",144788492,144791059,"ZNF707,CCDC166","ENSG00000181135,ENSG00000255181",1458
"100","chr16",33318699,33319468,"NA","NA",1460
