tissue,chr.type,context,No.CpG,Female.Cs,Female.Ts,Female.Meth,Male.Cs,Male.Ts,Male.Meth,Meth.diff,Tissue Name
PT.SS.Bio,autosomes,Sites,3069087,99120679,128324274,43.58,85299643,105951321,44.6,-1.02,NA
PT.SS.Bio,X,Sites,72305,2530539,4019487,38.63,1106550,1711172,39.27,-0.64,NA
PT.SS.Bio,genome,Sites,3141392,101651218,132343761,43.44,86406193,107662493,44.52,-1.08,NA
PT.SS.Bio,autosomes,Genes,1344916,44849906,57197679,43.95,38700021,47281541,45.01,-1.06,NA
PT.SS.Bio,X,Genes,29859,1074267,1625682,39.79,472683,689682,40.67,-0.88,NA
PT.SS.Bio,genome,Genes,1374775,45924173,58823361,43.84,39172704,47971223,44.95,-1.11,NA
PT.SS.Bio,autosomes,Promo_15.05,638178,11453703,35282628,24.51,9767191,29099390,25.13,-0.62,NA
PT.SS.Bio,X,Promo_15.05,18770,536103,1239769,30.19,211943,544408,28.02,2.17,NA
PT.SS.Bio,genome,Promo_15.05,656948,11989806,36522397,24.72,9979134,29643798,25.19,-0.47,NA
PT.SS.Bio,autosomes,CPGi,1198805,15660748,56902109,21.58,13206194,46696014,22.05,-0.46,NA
PT.SS.Bio,X,CPGi,30183,642467,1712428,27.28,200763,796320,20.14,7.15,NA
PT.SS.Bio,genome,CPGi,1228988,16303215,58614537,21.76,13406957,47492334,22.01,-0.25,NA
PT.SS.Tech,autosomes,Sites,2524696,42467345,57034511,42.68,59803292,76085175,44.01,-1.33,NA
PT.SS.Tech,X,Sites,62306,983490,1835878,34.88,786028,1233265,38.93,-4.04,NA
PT.SS.Tech,genome,Sites,2587002,43450835,58870389,42.47,60589320,77318440,43.93,-1.47,NA
PT.SS.Tech,autosomes,Genes,1108036,19344225,25428033,43.21,27224111,33868061,44.56,-1.36,NA
PT.SS.Tech,X,Genes,25725,417296,741960,36,336842,496853,40.4,-4.41,NA
PT.SS.Tech,genome,Genes,1133761,19761521,26169993,43.02,27560953,34364914,44.51,-1.48,NA
PT.SS.Tech,autosomes,Promo_15.05,521972,4797121,15534420,23.59,6909707,20701207,25.03,-1.43,NA
PT.SS.Tech,X,Promo_15.05,16495,202863,562896,26.49,150740,397700,27.49,-0.99,NA
PT.SS.Tech,genome,Promo_15.05,538467,4999984,16097316,23.7,7060447,21098907,25.07,-1.37,NA
PT.SS.Tech,autosomes,CPGi,939094,6357479,24796800,20.41,9083743,32142684,22.03,-1.63,NA
PT.SS.Tech,X,CPGi,25075,222003,767610,22.43,143576,553637,20.59,1.84,NA
PT.SS.Tech,genome,CPGi,964169,6579482,25564410,20.47,9227319,32696321,22.01,-1.54,NA
SB,autosomes,Sites,19330721,247032542,67241263,78.6,269756552,72804470,78.75,-0.14,Small Bowel
SB,X,Sites,525683,6320611,2757887,69.62,5386246,1678715,76.24,-6.62,Small Bowel
SB,genome,Sites,19856404,253353153,69999150,78.35,275142798,74483185,78.7,-0.34,Small Bowel
SB,autosomes,Genes,6180019,80029905,20251819,79.81,86598962,21882999,79.83,-0.02,Small Bowel
SB,X,Genes,113183,1393586,565994,71.12,1183222,332941,78.04,-6.92,Small Bowel
SB,genome,Genes,6293202,81423491,20817813,79.64,87782184,22215940,79.8,-0.16,Small Bowel
SB,autosomes,Promo_15.05,425543,4420314,2331114,65.47,4690542,2481281,65.4,0.07,Small Bowel
SB,X,Promo_15.05,8866,103011,49952,67.34,84431,36989,69.54,-2.19,Small Bowel
SB,genome,Promo_15.05,434409,4523325,2381066,65.51,4774973,2518270,65.47,0.04,Small Bowel
SB,autosomes,CPGi,83820,379178,814760,31.76,402109,818335,32.95,-1.19,Small Bowel
SB,X,CPGi,558,3921,4207,48.24,2394,4254,36.01,12.23,Small Bowel
SB,genome,CPGi,84378,383099,818967,31.87,404503,822589,32.96,-1.09,Small Bowel
SX,autosomes,Sites,27241861,373509538,78931735,82.55,764443662,180904936,80.86,1.69,Spleen
SX,X,Sites,1125803,14653616,5190656,73.84,19028175,4593823,80.55,-6.71,Spleen
SX,genome,Sites,28367664,388163154,84122391,82.19,783471837,185498759,80.86,1.33,Spleen
SX,autosomes,Genes,8883197,121175801,25046292,82.87,259122371,60111781,81.17,1.7,Spleen
SX,X,Genes,254243,3316223,1123707,74.69,4527341,1043581,81.27,-6.58,Spleen
SX,genome,Genes,9137440,124492024,26169999,82.63,263649712,61155362,81.17,1.46,Spleen
SX,autosomes,Promo_15.05,731864,6991886,4126141,62.89,15626831,10202890,60.5,2.39,Spleen
SX,X,Promo_15.05,25443,271673,136276,66.59,369878,202542,64.62,1.98,Spleen
SX,genome,Promo_15.05,757307,7263559,4262417,63.02,15996709,10405432,60.59,2.43,Spleen
SX,autosomes,CPGi,346476,938698,3321253,22.04,2995630,9394179,24.18,-2.14,Spleen
SX,X,CPGi,9452,45590,69122,39.74,46612,158080,22.77,16.97,Spleen
SX,genome,CPGi,355928,984288,3390375,22.5,3042242,9552259,24.16,-1.66,Spleen
